"","item_label","bachelors","masters","law","law_rank","law_conservative_score"
"78","Ron A. Parsons Jr.","University of Minnesota",NA,"University of South Dakota School of Law",157,173
"79","Russell Coleman","University of Kentucky",NA,"University of Kentucky College of Law",92,167
"80","Ryan Patrick","Baylor University",NA,"South Texas College of Law",148,176
"81","Scott Blader","University of Wisconsin-Oshkosh",NA,"Marquette University Law School",102,126
"82","Scott Brady","Harvard University",NA,"Dickinson School of Law",52,88
"83","Scott W. Murray","University of New Hampshire","University of New Hampshire","University of New Hampshire School of Law",88,9
"84","Shawn N. Anderson","Oregon State University",NA,"Willamette University College of Law",136,43
"85","Sherri Lydon","Clemson University",NA,"University of South Carolina School of Law",92,164
"86","Stephen McAllister","University of Kansas",NA,"University of Kansas School of Law",77,141
"87","Steven D. Weinhoeft",NA,NA,NA,NA,NA
"88","Thomas Kirsch","Indiana University",NA,"Harvard Law School",1,25
"89","Thomas T. Cullen","Furman University",NA,"William & Mary School of Law",36,146
"90","Timothy A. Garrison","Drury University","University of Missouri","University of Missouri School of Law",77,98
"91","Timothy J. Downing","University of Oklahoma","Oral Roberts University","Regent University School of Law",102,184
"92","Tom Leonard","University of Michigan",NA,"Michigan State University College of Law",102,156
"93","W. Stephen Muldrow","Bucknell University","American University School of International Service","Washington College of Law",64,61
"94","William C. Lamar","Millsaps College",NA,"University of Mississippi School of Law",92,143
"95","William D. Hyslop","Washington State University","University of Washington","Gonzaga University School of Law",102,107
"96","William J. Powell","Salem College",NA,"West Virginia University College of Law",115,134
"97","William M. McSwain","Yale University",NA,"Harvard Law School",1,25
